lat,lon,centername,Operated By,address,City,State,zipcode,telephone,Website
39.506108,-76.157313,West Cecil Health Center,"West Cecil Health Center, Inc",100 E Bel Air Ave,Aberdeen,MD,21001-3837,410-378-9696,
39.08008,-77.07782,MobileMed Aspen Hill Clinic,MOBILE MEDICAL CARE INC,3820 Aspen Hill Rd,Aspen Hill,MD,20906-2904,301-493-2400,http://mobilemedicalcare.org
39.249804,-76.62282,Family Health Centers of Baltimore,"Total Health Care, Inc.",3540 S Hanover St,Baltimore,MD,21225-1772,410-354-2000,http://fhcb.org/locations/
39.270704,-76.675746,BMS Pine Heights Health Center,"BALTIMORE MEDICAL SYSTEM, INC.",1001 Pine Heights Ave Ste 100,Baltimore,MD,21229-5266,410-732-8800,
39.270746,-76.675821,BMS AT ST. AGNES,"BALTIMORE MEDICAL SYSTEM, INC.",900 S Caton Ave,Baltimore,MD,21229-5201,443-703-3200,http://www.bmsi.org
39.282742,-76.632838,Total Health Care at Open Gates Health Center,"Total Health Care, Inc.",1111 Washington Blvd,Baltimore,MD,21230-1824,410-383-8300,
39.281306,-76.654731,Westside Health Center,"Total Health Care, Inc.",2449 Frederick Ave,Baltimore,MD,21223-2856,410-383-8300,
39.288338,-76.648792,"Health Care for the Homeless, West Baltimore","HEALTH CARE FOR THE HOMELESS, INC.",2000 W Baltimore St,Baltimore,MD,21223,410-837-5533,http://www.hchmd.org
39.292078,-76.641496,SARATOGA HEALTH CENTER,"Total Health Care, Inc.",1501 W Saratoga St,Baltimore,MD,21223-1749,410-383-8300,http://www.totalhealthcare.org
39.285996,-76.565912,Highlandtown Healthy Living Center,"BALTIMORE MEDICAL SYSTEM, INC.",3700 Fleet St,Baltimore,MD,21224-4200,410-558-4900,http://www.bmsi.org
39.293916,-76.609608,Health Care for the Homeless - 421 Fallsway,"HEALTH CARE FOR THE HOMELESS, INC.",421 Fallsway,Baltimore,MD,21202-4800,410-837-5533,http://www.hchmd.org
39.293916,-76.609608,HCH Mobile Van,"HEALTH CARE FOR THE HOMELESS, INC.",421 Fallsway,Baltimore,MD,21202-4800,410-837-5533,http://www.hchmd.org
39.295663,-76.598666,Paul Laurence Dunbar High School,"BALTIMORE MEDICAL SYSTEM, INC.",1400 Orleans St,Baltimore,MD,21231-1021,410-732-8800,http://www.baltimorecityschools.org/domain/4275
39.29755,-76.610619,Convalescent Care Program,"HEALTH CARE FOR THE HOMELESS, INC.",620 Fallsway,Baltimore,MD,21202-4117,410-855-5533,http://www.hchmd.org
